??????????????????????????????? ? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????,?????,2548,,,,,,,,,,,,2549,,,,,,,,,,,,2550,,,,,,,,,,,,2551,,,,,,,,,,,,2552,,,,,,,,,,,,2553,,,,,,,,,,,,2554,,,,,,,,,,,,2555,,,,,,,,,,,,2556,,,,,,,,,,,,2557,,,,,,,,,,,,2558,,,,,,,,,,,,2559,,,,,,,,,,,,2560,,,,,,,,,,,,2561,,,,,,,,,,,,2562,,,,,,,,,,,,2563,,,,,,,,,,,,2564,,,,,,,,,,,,2565,,,,,,,,,,,,2566,,,,,,,,,,,,2567,,,,,,,,,,,,2568,,,,,,,,,,,
,,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?., ?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.
    ??????,???/??.,24.37,24.37,24.37,13.50,12.22,9.62,7.47,11.50,31.50,31.50,31.50,31.50,31.50,31.50,31.50,57.97,25.57,14.63,11.11,17.50,17.50,17.50,17.50,17.50,17.50,17.50,17.50,14.68,14.80,10.13,9.06,4.96,8.03,8.03,8.03,8.03,8.03,8.03,8.03,35.00,11.59,9.16,9.16,20.11,20.11,20.11,20.11,20.11,20.11,20.11,20.11,52.80,15.36,7.98,6.95,4.89,6.17,6.17,6.17,6.17,6.17,6.17,6.17,37.51,10.59,12.67,16.12,10.01,15.18,20.00,20.00,20.00,20.00,20.00,20.00,78.33,45.84,13.88,13.47,15.07,15.07,15.07,15.07,15.07,15.07,15.07,15.07,28.54,17.38,16.54,17.34,16.53,13.53,39.96,21.25,9.00,9.50,13.00,13.00,37.00,20.77,12.75,12.82,13.90,11.43,19.00,19.00,19.00,19.00,68.75,33.75,88.67,64.56,13.23,8.23,9.80,10.00,10.00,10.00,10.00,10.00,10.00,10.00,79.68,73.29,37.37,27.01,15.40,11.14,9.81,9.81,9.81,9.81,9.81,9.81,77.93,55.75,28.99,41.08,28.26,21.40,19.87,19.87,19.87,19.87,19.87,19.87,171.35,77.92,45.54,14.23,22.06,33.93,33.93,33.93,33.93,33.93,33.93,143.09,114.07,85.88,50.55,30.41,18.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,47.28,54.74,50.69,23.21,11.50,15.15,15.97,15.97,15.97,15.97,15.97,129.60,90.31,29.29,24.49,42.92,37.65,23.29,23.29,23.29,23.29,23.29,23.29,212.40,206.33,146.50,74.22,23.99,12.78,15.60,15.60,15.60,15.60,15.60,15.60,170.00,156.37,55.29,26.78,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,85.96,86.53,30.71,27.14,21.22,15.46,16.48,16.48,16.48,16.48,16.48,16.48,88.48,44.77,37.99,40.05,23.65,21.99,21.99,21.99,21.99,21.99,21.99,21.99,85.12,44.73,23.98,,,,,,
    ???????????,???/??.,62.27,59.57,55.17,53.81,67.16,74.45,87.28,84.14,83.94,93.71,71.21,63.68,67.64,57.08,62.63,66.12,66.31,71.93,64.16,60.09,59.38,61.79,57.29,61.67,62.39,64.17,66.41,64.33,51.87,54.06,41.92,48.44,45.00,43.75,43.75,48.00,48.12,42.50,42.83,42.83,43.33,44.67,52.50,53.54,45.67,43.75,45.62,51.00,48.12,62.08,50.33,49.44,48.12,50.00,52.08,52.00,46.25,53.12,58.33,62.50,68.75,62.50,71.00,60.00,60.00,70.00,65.00,66.67,67.50,63.33,80.00,90.00,90.00,100.00,98.33,100.00,113.89,118.75,116.67,131.33,130.21,139.67,150.00,150.00,150.00,150.00,150.00,151.00,150.00,150.00,150.00,150.00,150.00,150.00,152.17,149.33,139.00,174.66,147.92,144.80,146.40,145.00,134.00,133.75,126.00,127.50,125.00,150.62,162.19,161.25,153.00,141.67,132.12,139.00,141.87,151.25,154.33,148.33,149.79,160.00,158.33,187.50,178.00,180.00,151.66,152.66,162.71,163.50,175.25,181.67,175.67,176.87,192.92,193.83,164.16,156.66,170.00,169.17,196.87,224.80,188.33,182.92,183.33,188.43,189.60,184.17,187.00,188.23,213.43,218.50,212.60,214.50,213.25,206.00,181.00,174.41,190.75,195.00,191.00,187.67,180.27,179.00,187.08,190.07,193.33,195.73,190.00,192.50,190.12,188.39,186.56,188.61,192.00,192.50,190.50,210.04,233.00,241.08,237.13,221.67,216.47,216.37,212.71,215.52,209.33,220.41,213.67,221.50,221.87,235.00,227.71,247.00,214.10,239.37,225.00,200.00,194.33,193.54,203.33,187.33,195.00,200.00,200.00,207.50,220.00,200.00,197.50,196.67,198.00,202.50,202.50,210.00,203.75,202.00,198.75,198.75,198.75,196.25,195.00,202.50,205.50,206.25,219.17,222.50,228.33,216.78,214.58,222.50,235.00,212.91,222.50,232.91,238.96,224.58,237.00,238.33,243.67,235.83,222.08,219.69,209.79,218.12,224.75,230.00,225.00,238.33,,,,,,
    ???????,???/??.,6.67,6.67,6.67,6.67,10.55,9.17,9.17,9.17,9.17,9.17,9.17,9.17,9.17,9.17,72.50,30.30,16.39,10.40,10.40,10.40,10.40,10.40,10.40,10.40,10.40,10.40,10.40,10.40,8.25,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,14.00,19.12,19.12,19.12,19.12,19.12,19.12,19.12,19.12,19.12,19.12,19.12,20.00,8.07,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,13.86,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,27.09,27.09,27.09,27.09,27.09,27.09,27.09,27.09,27.09,27.09,27.09,14.50,10.14,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,17.00,21.87,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,11.74,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.45,16.10,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,27.17,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,20.33,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,24.17,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,13.83,37.70,49.50,49.50,49.50,49.50,49.50,49.50,49.50,49.50,49.50,49.50,49.50,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,22.78,25.63,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,17.75,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,28.04,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,26.67,25.00,,,,,,
  1.4 ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ??????,???/??.,10.12,7.10,7.70,10.57,13.59,13.59,13.59,13.59,13.59,13.59,34.88,14.87,17.81,16.25,17.25,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,19.50,12.83,9.00,7.25,7.30,7.30,7.30,7.30,7.30,7.30,7.30,42.90,33.10,11.44,12.00,16.97,21.83,24.83,24.83,24.83,24.83,24.83,24.83,39.50,17.82,15.25,9.79,11.77,11.85,16.00,20.50,20.50,20.50,20.50,20.50,20.50,17.83,11.70,10.97,11.62,11.50,11.50,11.50,11.50,11.50,11.50,11.50,53.25,21.25,25.97,28.45,19.19,16.00,18.50,18.50,18.50,18.50,18.50,18.50,18.50,15.00,10.80,8.96,9.45,9.45,9.45,9.45,9.45,9.45,9.45,9.45,29.90,29.90,16.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,31.67,19.00,9.50,11.20,8.17,7.50,7.50,7.50,7.50,7.50,7.50,7.50,17.75,18.00,12.50,8.00,18.18,19.33,21.00,21.00,21.00,21.00,21.00,21.00,41.00,34.75,20.40,23.38,20.41,20.41,20.41,20.41,20.41,20.41,20.41,20.41,30.36,24.60,16.00,19.10,24.39,26.91,26.91,26.91,26.91,26.91,26.91,50.00,48.75,15.25,12.03,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,24.00,25.75,23.25,8.90,8.15,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,29.65,28.19,28.15,28.15,28.15,28.15,28.15,28.15,28.15,28.15,28.15,28.15,42.27,25.29,23.02,23.19,24.61,26.71,26.71,26.71,26.71,26.71,26.71,35.01,26.39,19.47,24.35,30.67,33.55,37.05,37.05,37.05,37.05,37.05,37.05,50.26,38.64,30.47,30.02,34.55,34.55,34.55,34.55,34.55,34.55,34.55,34.55,52.07,30.11,34.90,36.68,40.69,40.69,40.69,40.69,40.69,40.69,40.69,40.69,41.66,27.13,25.60,28.46,30.96,31.93,31.93,,,,,,
    ????????,???/??.,20.00,23.00,21.97,20.20,20.60,21.08,19.23,20.90,24.50,26.10,32.94,28.00,29.80,26.82,25.60,25.61,30.42,31.51,34.33,37.02,41.39,44.90,58.32,52.17,53.99,29.77,34.31,35.14,35.14,35.14,35.14,35.14,35.14,35.14,35.14,35.14,24.50,17.22,17.21,13.09,19.51,19.51,19.51,22.50,22.50,22.50,22.50,22.50,21.00,22.50,24.13,24.13,25.76,28.25,34.75,37.70,63.25,67.00,72.00,72.00,72.00,72.00,50.24,60.59,60.59,60.59,60.59,60.59,60.59,60.59,60.59,60.59,60.59,41.18,35.26,34.37,34.37,34.37,34.37,34.37,34.37,34.37,34.37,34.37,84.10,70.89,76.45,29.27,29.03,29.03,29.03,29.03,29.03,29.03,29.03,29.03,29.03,49.88,45.06,45.87,45.87,45.87,45.87,45.87,45.87,45.87,45.87,45.87,45.87,85.99,76.93,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,77.39,68.80,65.36,33.02,33.02,33.02,33.02,33.02,33.02,33.02,33.02,33.02,33.02,68.80,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,82.55,96.31,96.31,96.31,96.31,33.52,36.34,39.60,42.39,42.39,42.39,42.39,42.39,42.39,20.97,28.43,32.91,32.91,32.91,32.91,32.91,32.91,32.91,32.91,32.91,42.44,30.48,24.28,42.70,44.62,44.62,44.62,44.62,44.62,44.62,44.62,44.62,56.76,33.86,28.96,29.91,31.76,31.76,31.76,31.76,31.76,31.76,31.76,31.76,44.28,30.48,35.39,40.88,41.83,41.83,41.83,41.83,41.83,41.83,41.83,80.30,76.22,63.01,65.17,65.17,65.17,65.17,65.17,65.17,65.17,65.17,65.17,65.17,84.33,70.96,66.03,73.38,77.16,79.82,79.82,79.82,79.82,79.82,79.82,79.82,78.02,81.69,82.78,63.51,63.51,,,,,,
    ????????,???/??.,8.28,8.33,8.15,8.13,8.13,8.13,8.13,13.93,13.90,13.90,13.90,8.90,8.90,8.95,8.32,8.40,8.40,8.40,8.40,10.10,10.10,10.10,10.10,10.10,8.35,8.24,7.71,8.35,8.35,8.35,8.35,8.35,8.35,8.35,13.50,13.50,13.50,8.86,8.71,8.70,8.70,8.70,8.70,13.50,13.50,13.50,13.50,13.50,15.33,13.33,11.45,11.45,11.45,11.45,11.45,13.70,13.70,13.70,13.70,13.70,13.70,9.62,9.50,10.65,10.65,10.65,10.65,13.70,13.70,13.70,13.70,13.70,13.70,10.20,10.20,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,11.25,11.35,11.35,11.61,11.65,11.65,13.70,13.70,13.70,13.70,13.70,13.70,11.08,11.25,11.44,10.95,10.95,13.70,13.70,13.70,13.70,13.70,13.70,13.70,13.70,12.20,12.20,12.20,12.20,12.20,12.20,12.20,13.70,13.70,13.70,13.70,11.20,11.20,12.15,12.10,12.10,12.10,12.10,12.10,12.10,13.70,13.70,13.70,13.70,13.70,12.11,11.01,11.01,11.01,11.01,14.00,14.00,14.00,14.00,14.00,14.00,11.05,11.05,11.05,11.05,11.05,11.05,14.00,14.00,14.00,14.00,14.00,14.00,11.25,12.00,11.76,11.78,11.85,11.85,14.00,14.00,14.00,14.00,14.00,14.00,14.00,13.05,13.64,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,12.90,12.26,12.47,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,11.00,11.75,11.00,11.00,11.00,11.00,11.00,14.00,14.00,14.00,14.00,14.00,14.00,11.00,11.57,11.20,11.20,11.20,11.20,11.20,11.20,11.20,11.20,11.20,11.20,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,12.75,12.75,12.75,12.75,12.75,13.24,13.28,13.28,13.25,13.25,13.25,13.25,13.25,13.25,13.25,13.25,13.24,13.24,13.24,13.24,13.24,,,,,,
    ??????????,???/??.,5.90,4.00,3.82,6.00,6.20,5.75,7.62,7.62,7.62,7.62,7.62,7.62,10.46,5.02,8.06,9.42,8.83,8.83,8.83,8.83,8.83,8.83,15.25,17.12,13.72,5.78,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.13,3.41,1.96,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.75,7.00,2.50,4.00,7.53,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,13.50,16.02,10.20,9.51,9.51,9.51,9.51,9.51,9.51,9.51,9.51,9.51,9.51,15.51,15.56,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,7.27,5.07,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,12.50,12.26,9.07,8.16,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,11.96,8.14,10.32,10.32,10.32,10.32,10.32,10.32,10.32,10.32,10.32,10.32,10.00,8.77,8.18,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92,15.50,14.34,10.77,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,15.96,13.63,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.41,14.75,10.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,11.50,8.03,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,14.75,8.74,6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.30,13.00,8.25,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,15.21,12.02,11.03,11.03,11.03,11.03,11.03,11.03,11.03,11.03,11.03,11.03,18.79,10.68,12.79,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,14.97,11.95,11.63,11.63,11.63,11.63,11.63,11.63,11.63,11.63,11.63,12.33,11.20,11.95,11.58,11.58,11.58,,,,,,
  1.5 ??????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ??????????? ,???/??.,2.69,2.16,2.42,2.39,2.46,2.90,3.35,3.23,2.81,3.06,2.85,2.84,2.85,2.76,2.38,1.92,1.95,2.06,2.21,2.47,2.47,2.33,2.74,2.97,3.02,3.01,3.04,3.19,3.91,4.46,4.27,4.20,4.26,4.55,4.73,5.46,5.90,5.28,4.85,4.96,4.17,5.33,5.72,4.38,3.66,2.72,2.50,2.90,3.31,3.90,2.89,3.18,4.18,4.14,3.51,3.84,3.39,3.25,3.85,4.36,3.88,3.57,3.48,3.42,3.38,3.86,4.08,4.53,4.83,5.17,6.13,6.92,8.63,7.19,5.01,4.75,5.28,5.39,4.71,5.07,5.05,4.05,4.71,4.85,4.89,5.46,5.71,5.73,5.20,5.04,5.52,4.95,4.38,3.66,3.82,2.91,3.15,3.38,3.54,3.01,3.11,3.52,3.30,3.41,3.81,3.84,4.28,5.05,5.19,5.52,4.70,3.30,3.43,3.90,4.33,4.14,3.85,4.11,4.59,5.19,5.47,5.76,3.97,3.30,3.61,4.19,3.68,3.37,3.42,3.91,4.19,4.51,5.23,4.86,4.50,5.13,5.24,5.43,6.73,6.06,5.50,5.58,5.44,5.43,5.41,5.92,4.81,4.15,4.32,3.74,3.59,3.40,3.72,3.49,3.33,2.79,2.95,3.44,2.92,2.81,3.10,4.00,3.58,3.18,3.01,2.83,2.52,2.49,2.46,2.53,2.17,1.91,1.94,2.97,2.65,2.38,2.58,2.85,3.56,4.55,6.47,5.19,4.30,3.00,2.90,3.08,3.23,3.53,4.20,5.28,6.65,6.87,6.62,6.67,5.46,4.75,5.42,5.68,6.27,6.75,7.24,8.27,8.64,8.85,10.29,8.54,9.67,10.02,10.10,9.22,6.89,6.27,5.12,5.22,5.76,4.66,4.36,4.82,5.54,5.78,5.28,5.17,5.47,5.34,5.06,5.49,5.98,5.05,5.92,5.61,5.45,4.83,3.95,4.44,5.01,5.89,6.34,7.58,7.88,7.67,8.28,8.87,6.03,4.82,4.15,4.27,,,,,,
    ???????,???/??????,439.00,458.00,457.00,443.00,428.00,402.00,390.00,392.00,381.00,433.00,506.00,621.00,696.00,701.00,729.00,709.00,626.00,573.00,516.00,438.00,432.00,476.00,586.00,557.00,550.00,542.00,478.00,453.00,424.00,386.00,355.00,325.00,332.00,361.00,403.00,450.00,445.00,447.00,551.00,608.00,628.00,611.00,592.00,613.00,618.00,647.00,694.00,699.00,673.00,636.00,635.00,654.00,641.00,562.00,547.00,532.00,507.00,529.00,528.00,527.00,522.00,531.00,576.00,588.00,572.00,582.00,565.00,572.00,619.00,654.00,815.00,"1,190.00","1,348.00","1,436.00","1,473.00","1,426.00","1,415.00","1,363.00","1,304.00","1,230.00","1,207.00","1,216.00","1,276.00","1,245.00","1,283.00","1,245.00","1,046.00",859.00,621.00,421.00,321.00,315.00,338.00,334.00,336.00,381.00,463.00,487.00,536.00,662.00,764.00,772.00,757.00,736.00,827.00,"1,185.00","1,449.00","1,550.00","1,540.00","1,536.00","1,549.00","1,530.00","1,432.00","1,096.00",930.00,811.00,754.00,862.00,980.00,945.00,953.00,987.00,"1,018.00","1,061.00","1,036.00",892.00,733.00,736.00,738.00,911.00,"1,226.00","1,633.00","1,757.00","1,772.00","1,718.00","1,522.00","1,352.00","1,202.00","1,034.00","1,133.00","1,285.00","1,442.26","1,664.08","1,799.46","1,846.28","1,882.07","1,737.15","1,732.37","1,723.29","1,763.47","1,647.24","1,538.09","1,533.90","1,599.26","1,709.94","1,720.81","1,580.40","1,554.02","1,355.36","1,147.33",920.23,740.65,616.99,521.68,466.54,483.07,512.00,501.85,559.34,617.70,681.12,708.36,715.77,640.84,616.17,678.75,768.61,916.66,"1,170.83","1,420.73","1,553.57","1,606.00","1,588.24","1,351.25","1,297.48","1,297.89","1,192.10","1,191.24","1,385.00","1,589.35","1,728.85","1,751.51","1,656.02","1,502.94","1,481.68","1,442.90","1,208.27","1,040.00",909.07,792.81,943.46,"1,111.77","1,247.04","1,334.58","1,287.32","1,267.31","1,337.34","1,262.53","1,100.25",932.51,777.08,864.37,808.07,871.12,964.18,"1,019.39","1,064.96","1,123.56","1,146.43","1,075.31","1,008.68",898.84,786.20,826.04,789.99,875.00,"1,200.21","1,233.47","1,430.74","1,460.96","1,618.48","1,618.09","1,413.27","1,313.61","1,268.26","1,308.78","1,546.33","1,937.16","2,168.60","2,235.82","2,131.68","2,100.55","2,004.37","2,053.90","2,049.18","1,903.64",,,,,,
    ??????????,???/??.,13.00,11.35,11.07,11.23,10.15,10.15,11.70,10.90,9.85,9.23,10.10,10.19,10.19,10.19,10.37,10.13,10.04,10.04,10.35,10.35,11.17,10.95,10.59,11.19,11.19,11.19,10.85,10.49,10.32,9.75,9.75,12.00,11.94,10.95,12.33,15.25,16.15,16.15,16.82,17.45,17.14,17.14,17.14,17.14,17.76,15.87,16.00,15.83,15.83,15.83,14.77,15.01,14.67,14.00,14.00,14.10,13.85,12.69,15.02,15.22,15.00,15.00,13.65,14.06,14.06,14.06,14.06,14.06,14.06,14.06,14.90,14.51,14.35,15.53,15.52,15.44,13.76,13.76,13.76,13.76,14.00,14.37,15.96,15.60,14.85,14.85,14.21,15.50,17.28,17.28,17.28,17.28,17.28,17.50,19.85,18.35,18.35,18.35,18.03,18.61,19.60,19.60,19.60,19.60,18.35,18.35,17.52,17.85,19.36,19.36,18.16,19.27,20.00,20.00,20.00,17.35,17.35,17.35,15.26,13.85,13.85,13.85,15.52,15.62,15.25,15.25,15.25,15.25,15.41,14.93,15.35,15.35,15.35,15.35,15.00,14.90,14.02,14.22,14.22,14.22,14.17,13.20,14.00,14.00,14.00,14.00,16.45,16.78,16.95,16.95,12.90,13.45,13.17,13.16,15.75,16.24,16.39,16.75,15.94,17.06,17.23,16.60,16.60,16.60,16.60,15.00,16.54,19.16,16.16,16.96,15.89,17.44,17.44,17.44,17.44,17.44,13.80,14.30,15.20,17.35,17.11,15.80,16.34,16.95,17.90,17.90,16.12,16.83,16.83,17.00,17.00,17.63,17.00,17.02,17.17,17.73,18.03,18.03,18.03,18.03,18.03,18.03,15.55,15.50,15.50,15.50,19.85,17.61,20.50,20.50,20.50,20.50,20.50,18.33,19.00,20.75,24.06,26.12,26.45,22.12,21.53,21.50,21.50,23.94,23.38,22.19,16.37,16.75,16.75,16.75,19.45,21.67,19.78,17.50,17.50,17.00,17.00,17.00,17.00,17.10,17.14,17.14,17.00,18.43,21.67,20.00,,,,,,
    ????????,???/??.,15.00,15.00,15.00,14.93,15.61,16.22,15.00,13.35,13.26,13.81,14.66,14.66,14.66,14.66,16.00,16.24,16.36,16.50,14.25,13.01,11.40,11.90,11.69,12.26,13.41,13.36,13.46,14.46,15.93,14.80,13.63,15.32,14.97,14.24,14.68,14.65,14.96,15.26,15.92,15.43,19.18,18.51,18.74,18.85,18.44,19.44,18.58,19.22,18.30,19.32,20.87,21.10,20.32,20.40,19.21,19.63,20.83,21.46,21.77,22.27,20.79,20.53,20.54,22.05,20.28,20.25,21.07,20.80,20.42,20.56,21.00,20.27,20.29,20.42,20.75,22.04,22.42,24.00,25.22,24.48,23.95,24.40,25.00,25.00,25.20,25.75,26.44,26.85,25.10,25.00,24.60,24.09,24.31,24.30,39.49,38.94,39.50,40.75,40.00,35.15,39.90,38.12,39.96,40.00,39.96,42.30,42.50,50.00,52.00,37.00,38.00,38.67,37.00,36.00,36.00,36.00,42.61,47.49,45.16,45.00,45.00,35.00,37.00,40.00,42.00,42.00,42.00,42.57,49.98,59.22,50.75,41.25,40.00,40.00,40.00,44.00,46.49,43.00,43.00,43.00,43.00,42.12,49.62,51.75,51.80,50.62,47.50,44.68,44.89,35.62,30.04,33.05,34.39,35.67,35.75,42.50,44.50,38.25,42.17,44.66,50.07,50.63,42.50,42.50,42.50,49.39,46.88,37.63,60.67,52.40,61.68,54.05,55.86,79.53,58.92,58.76,43.26,51.35,48.66,47.92,51.33,49.37,54.42,64.35,52.67,49.90,44.89,39.86,43.64,47.82,50.43,50.20,54.83,47.37,54.09,50.47,47.04,42.83,45.23,42.66,39.82,42.85,43.79,47.30,49.46,45.34,40.99,42.22,40.64,40.35,40.49,47.76,53.29,45.09,35.83,38.25,39.00,36.01,41.66,40.66,47.60,41.71,39.19,46.04,41.91,45.37,48.69,42.91,45.00,44.89,47.73,46.50,51.94,50.88,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,57.37,62.18,63.88,63.79,,,,,,
